Year,India / States / Union Territories ,Literacy rate as %age of population
2001,A&N islands,81.3
2001,Andhra Pradesh,60.47
2001,Arunachal Pradesh,54.34
2001,Assam,63.25
2001,Bihar,47
2001,Chandigarh,81.94
2001,Chhattisgarh,64.66
2001,Dadra and Nagar Haveli,57.63
2001,Daman and Diu,78.18
2001,Delhi,81.67
2001,Goa,82.01
2001,Gujarat,69.14
2001,Haryana,67.91
2001,Himachal Pradesh,76.48
2001,Jammu and Kashmir,55.52
2001,Jharkhand,53.56
2001,Karnataka,66.06
2001,Kerala,90.86
2001,Lakshadweep,86.66
2001,Madhya Pradesh,63.74
2001,Maharashtra,76.84
2001,Manipur,70.5
2001,Meghalya,62.56
2001,Mizoram,88.8
2001,Nagaland,66.59
2001,Odisha,63.08
2001,Puducherry,81.24
2001,Punjab,69.65
2001,Rajasthan,60.41
2001,Sikkim,68.81
2001,Tamil Nadu,73.45
2001,Tripura,73.19
2001,Uttar Pradesh,56.27
2001,Uttarakhand,71.62
2001,West Bengal,68.64
2002,A&N islands,81.78
2002,Andhra Pradesh,61.07
2002,Arunachal Pradesh,55.34
2002,Assam,64.06
2002,Bihar,48.35
2002,Chandigarh,82.31
2002,Chhattisgarh,65.17
2002,Dadra and Nagar Haveli,59.32
2002,Daman and Diu,78.99
2002,Delhi,82.08
2002,Goa,82.62
2002,Gujarat,69.95
2002,Haryana,68.60
2002,Himachal Pradesh,77.05
2002,Jammu and Kashmir,56.58
2002,Jharkhand,54.73
2002,Karnataka,66.91
2002,Kerala,91.15
2002,Lakshadweep,87.13
2002,Madhya Pradesh,64.25
2002,Maharashtra,77.34
2002,Manipur,71.09
2002,Meghalya,63.64
2002,Mizoram,89.03
2002,Nagaland,67.77
2002,Odisha,63.97
2002,Puducherry,81.66
2002,Punjab,70.21
2002,Rajasthan,60.93
2002,Sikkim,69.96
2002,Tamil Nadu,74.08
2002,Tripura,74.47
2002,Uttar Pradesh,57.31
2002,Uttarakhand,72.27
2002,West Bengal,69.33
2003,A&N islands,82.27
2003,Andhra Pradesh,61.66
2003,Arunachal Pradesh,56.35
2003,Assam,64.88
2003,Bihar,49.69
2003,Chandigarh,82.69
2003,Chhattisgarh,65.68
2003,Dadra and Nagar Haveli,61.01
2003,Daman and Diu,79.80
2003,Delhi,82.50
2003,Goa,83.23
2003,Gujarat,70.76
2003,Haryana,69.30
2003,Himachal Pradesh,77.63
2003,Jammu and Kashmir,57.64
2003,Jharkhand,55.90
2003,Karnataka,67.75
2003,Kerala,91.43
2003,Lakshadweep,87.60
2003,Madhya Pradesh,64.75
2003,Maharashtra,77.84
2003,Manipur,71.67
2003,Meghalya,64.72
2003,Mizoram,89.26
2003,Nagaland,68.95
2003,Odisha,64.86
2003,Puducherry,82.08
2003,Punjab,70.78
2003,Rajasthan,61.45
2003,Sikkim,71.10
2003,Tamil Nadu,74.70
2003,Tripura,75.74
2003,Uttar Pradesh,58.34
2003,Uttarakhand,72.93
2003,West Bengal,70.03
2004,A&N islands,82.75
2004,Andhra Pradesh,62.26
2004,Arunachal Pradesh,57.35
2004,Assam,65.69
2004,Bihar,51.04
2004,Chandigarh,83.06
2004,Chhattisgarh,66.19
